HUD ID Number:,Project Name:,Project Address:,Project City:,Project State:,Project ZIP Code:,Project's Latitude:,Project's Longitude:,Unique 2010 Census Tract Identifier Code:,Total Number of Units:,Total Low-Income Units:,Compliance Monitoring Status
ORA00000001,333 OAK APTS,333 SW OAK ST,PORTLAND,OR,97204,45.52111435,-122.6741714,41051010600,9,,Not Indicated
ORA00000002,ANKENY WOODS ARMS,11908 SE ANKENY ST,PORTLAND,OR,97216,45.52159882,-122.5401306,41051008202,40,,Not Indicated
ORA00000005,KELLY DUPLEX,5531 SW KELLY AVE,PORTLAND,OR,97239,45.48360443,-122.6760254,41051005900,,,No Longer Monitored
ORA00000011,"CEDARS APTS, THE",3181 SE POWELL BLVD,GRESHAM,OR,97080,45.49229813,-122.4002075,41051010411,19,,Not Indicated
ORA00000013,COLUMBIA KNOLL (FAMILY),8224 NE SANDY BLVD,PORTLAND,OR,97220,45.55256653,-122.5778351,41051002903,117,,Not Indicated
ORA00000042,THE ST FRANCIS,1110 SW 11TH AVE,PORTLAND,OR,97205,45.51715851,-122.6845627,41051010600,106,,Not Indicated
ORA00000044,TWELFTH AVENUE TERRACE,1529 SW 12TH AVE,PORTLAND,OR,97201,45.51498032,-122.6874084,41051005500,118,,Not Indicated
ORA00000046,"VILLA DE CLARA VISTA (VISTA DE ROSAS,CULLY PLACE)",6936 NE KILLINGSWORTH ST,PORTLAND,OR,97218,45.5626297,-122.5911102,41051007600,130,,Not Indicated
ORA00000050,YARDS AT UNION STATION A,945 NW NAITO PKWY,PORTLAND,OR,97209,45.53007507,-122.6757813,41051005100,143,,Not Indicated
ORA00000051,YARDS AT UNION STATION B,945 NW NAITO PKWY,PORTLAND,OR,97209,45.53007507,-122.6757813,41051005100,134,,Not Indicated
ORA19870005,8-PLEX,7816 N PORTSMOUTH AVE,PORTLAND,OR,97203,45.58356857,-122.7229996,41051004001,8,8,Not Indicated
ORA19870010,ASTORIA HOTEL,333 NW SIXTH AVE,PORTLAND,OR,97209,45.52542877,-122.6767578,41051005100,70,70,Not Indicated
ORA19870015,AINSWORTH DUPLEX,1225 NE AINSWORTH ST,PORTLAND,OR,97211,45.5665741,-122.6527481,41051003601,2,2,Not Indicated
ORA19870020,DUPLEX,2815 SE FRANCIS ST,PORTLAND,OR,97202,45.49496078,-122.637352,41051000902,2,2,No Longer Monitored
ORA19980125,YARDS AT UNION STATION I,945 NW NAITO PKWY,PORTLAND,OR,97209,45.53007507,-122.6757813,41051005100,158,158,Not Indicated
ORA19990020,CANDALARIA APTS,1009 SE 162ND AVE,PORTLAND,OR,97233,45.51546478,-122.4967346,41051009701,32,32,Not Indicated
ORA19990025,CASCADE CROSSING,10625 E BURNSIDE ST,PORTLAND,OR,97216,45.52283096,-122.5539322,41051008100,74,74,Not Indicated
ORA19990055,FIFTH AVE COURTS,733 SW SECOND AVE,PORTLAND,OR,97204,45.51761627,-122.6750031,41051010600,96,48,Not Indicated
ORA19990065,HAMILTON WEST APTS,1212 SW CLAY ST,PORTLAND,OR,97201,45.5152092,-122.6875916,41051005500,152,152,Not Indicated
ORA19990070,HOLGATE PLAZA APTS,4333 SE 104TH AVE,PORTLAND,OR,97266,45.49101639,-122.5560074,41051008302,48,48,Not Indicated
ORA19990080,MACDONALD CTR ALF,615 NW COUCH ST,PORTLAND,OR,97209,45.52393341,-122.677063,41051005100,54,54,Not Indicated
ORA19990085,MARWOOD PLAZA APTS,7200 SE WOODSTOCK BLVD,PORTLAND,OR,97206,45.47936249,-122.5892639,41051000502,40,40,Not Indicated
ORA19990090,MINERVA PLAZA APTS,6633 N OBERLIN ST,PORTLAND,OR,97203,45.58486176,-122.7355576,41051004002,15,15,Not Indicated
ORA19990125,ROCKWOOD LANDING,19045 SE YAMHILL ST,PORTLAND,OR,97233,45.51568985,-122.4666901,41051009801,36,35,Not Indicated
ORA19990135,SCOTT CREST PLAZA APTS,13223 SE POWELL BLVD,PORTLAND,OR,97236,45.49765015,-122.5271454,41051009000,42,42,Not Indicated
ORA19990140,ST ANTHONY VILLAGE,3560 SE 79TH AVE,PORTLAND,OR,97206,45.4965477,-122.5823059,41051000702,128,106,Not Indicated
ORA19990150,VILLA DE SUENOS,6444 NE KILLINGSWORTH ST,PORTLAND,OR,97218,45.56257248,-122.5960846,41051007500,28,28,Not Indicated
ORA19990155,VILLAGE AT LOVEJOY FOUNTAIN,245 SW LINCOLN ST,PORTLAND,OR,97201,45.50815964,-122.680069,41051005700,198,40,Not Indicated
ORA19990160,VILLAGE GARDENS,15230 NE SANDY BLVD,PORTLAND,OR,97230,45.55129242,-122.5050964,41051009501,59,59,Not Indicated
ORA19990165,YARDS AT UNION STATION II,945 NW NAITO PKWY,PORTLAND,OR,97209,45.53007507,-122.6757813,41051005100,321,134,Not Indicated
ORA20000005,ALPHA APTS,18088 SE MARKET ST,PORTLAND,OR,97233,45.512146,-122.4766769,41051009702,22,22,Not Indicated
ORA20000025,CENTER VILLAGE APTS,5814 NE HOYT ST,PORTLAND,OR,97213,45.52706528,-122.6035385,41051001801,60,60,Not Indicated
ORA20000030,COLLINS CIRCLE,1730 SW JEFFERSON ST,PORTLAND,OR,97201,45.51772308,-122.692215,41051005500,124,52,Not Indicated
ORA20000055,KAFOURY COMMONS,1240 SW COLUMBIA ST,PORTLAND,OR,97201,45.51594925,-122.6875305,41051005500,129,92,Not Indicated
ORA20000065,MCCULLER CROSSING,236 N KILLINGSWORTH ST,PORTLAND,OR,97217,45.56254196,-122.6690521,41051003401,40,40,Not Indicated
ORA19870035,HOUSE,1525 NE EMERSON ST,PORTLAND,OR,97211,45.56174088,-122.6494598,41051003200,1,1,No Longer Monitored
ORA19870040,HOUSE,2024 NE EMERSON ST,PORTLAND,OR,97211,45.56139374,-122.6443634,41051003200,1,1,No Longer Monitored
ORA19870045,HOUSE,3514 NE CLEVELAND AVE,PORTLAND,OR,97212,45.54837036,-122.6654587,41051003402,1,1,No Longer Monitored
ORA19870050,HOUSE,4403 NE 16TH AVE,PORTLAND,OR,97211,45.55491638,-122.6495667,41051003200,1,1,No Longer Monitored
ORA19870055,HOUSE,5215 NE GARFIELD AVE,PORTLAND,OR,97211,45.56074524,-122.6628723,41051003401,1,1,No Longer Monitored
ORA19870060,HOUSE,6635 NE 24TH AVE,PORTLAND,OR,97211,45.57077789,-122.6415787,41051003602,1,1,No Longer Monitored
ORA19870065,HOUSE,7034 NE SEVENTH PL,PORTLAND,OR,97211,45.57362747,-122.6573029,41051003601,1,1,No Longer Monitored
ORA19870070,HOUSE,8523 N CURTIS AVE,PORTLAND,OR,97217,45.58482742,-122.6987457,41051003901,1,1,No Longer Monitored
ORA19870080,KILLINGSWORTH HOUSE,1707 NE KILLINGSWORTH ST,PORTLAND,OR,97211,45.56287766,-122.647789,41051003602,1,1,No Longer Monitored
ORA19870085,KILLINGSWORTH HOUSE,817 NE KILLINGSWORTH ST,PORTLAND,OR,97211,45.56290436,-122.6570435,41051003601,1,1,No Longer Monitored
ORA19870095,MICHIGAN HOUSE,5942 N MICHIGAN AVE,PORTLAND,OR,97217,45.5658989,-122.676712,41051003803,1,1,No Longer Monitored
ORA19870100,MISSISSIPPI HOUSE,5323 N MISSISSIPPI AVE,PORTLAND,OR,97217,45.56148529,-122.6762314,41051003501,1,1,No Longer Monitored
ORA19870115,SUMMER HOUSE,1725 NE SUMNER ST,PORTLAND,OR,97211,45.56049728,-122.6470718,41051003200,1,1,No Longer Monitored
ORA19870130,VILLARD HOUSE,6935 N VILLARD AVE,PORTLAND,OR,97217,45.5729599,-122.6977768,41051003902,1,1,No Longer Monitored
ORA19870140,WILLIS HOUSE,4121 N WILLIS BLVD,PORTLAND,OR,97203,45.58420944,-122.70961,41051003901,1,1,No Longer Monitored
ORA19880005,6909 NE GARFIELD AVE,6909 NE GARFIELD AVE,PORTLAND,OR,97211,45.57271957,-122.6626053,41051003701,1,1,Not Indicated
ORA19880035,BEECH STREET 4-PLEX,1027 N BEECH ST,PORTLAND,OR,97227,45.54989243,-122.6773453,41051003502,4,4,No Longer Monitored
ORA19880040,CAROL ANN APTS,5109 NE KILLINGSWORTH ST,PORTLAND,OR,97218,45.56292725,-122.6102982,41051007400,19,19,No Longer Monitored
ORA19880045,CONVERSE COURT APTS,325 NW 18TH AVE,PORTLAND,OR,97209,45.52531052,-122.6895294,41051004900,18,18,No Longer Monitored
ORA19880065,DUPLEX,309 NW 25TH ST,GRESHAM,OR,97030,45.51473236,-122.4339981,41051010100,2,2,No Longer Monitored
ORA19880070,DUPLEX,5276 NE 15TH AVE,PORTLAND,OR,97211,45.56126404,-122.6494675,41051003200,2,2,No Longer Monitored
ORA19880075,EL MORO APTS,2016 SE 122ND AVE,PORTLAND,OR,97233,45.50841141,-122.5374298,41051009201,95,95,No Longer Monitored
ORA19880080,FAIRVIEW ARMS,305 SEVENTH ST,FAIRVIEW,OR,97024,45.53599167,-122.4409714,41051010100,45,45,Not Indicated
ORA19880095,HOLGATE HOUSE,4601 SE CESAR E CHAVEZ BLVD,PORTLAND,OR,97202,45.48947525,-122.6230545,41051000301,1,1,No Longer Monitored
ORA19880105,HOLLADAY CT,2310 NE WEIDLER ST,PORTLAND,OR,97232,45.53413391,-122.6419601,41051002502,14,14,No Longer Monitored
ORA19880115,HOUSE,105 N GOING ST,PORTLAND,OR,97217,45.55656433,-122.6674728,41051003401,1,1,No Longer Monitored
ORA19880125,HOUSE,3310 N WINCHELL ST,PORTLAND,OR,97217,45.58076096,-122.7012405,41051003901,1,1,No Longer Monitored
ORA19880130,6TH HOUSE,3927 NE 6TH AVE,PORTLAND,OR,97212,45.55113983,-122.6598282,41051003302,1,1,No Longer Monitored
ORA19880140,MICHIGAN HOUSE 2,3713 N MICHIGAN AVE,PORTLAND,OR,97227,45.54975128,-122.676857,41051003502,1,1,Not Indicated
ORA19880145,HOUSE,3927 NE SIXTH AVE,PORTLAND,OR,97212,45.55113983,-122.6598282,41051003302,1,1,No Longer Monitored
ORA19880150,HOUSE,2963 N MISSOURI,PORTLAND,OR,97227,45.54349899,-122.667099,41051002203,1,1,Not Indicated
ORA19880155,HOUSE,3963 NE NINTH AVE,PORTLAND,OR,97212,45.55161667,-122.6568985,41051003302,1,1,No Longer Monitored
ORA19880165,HOUSE,4036 N GANTENBEIN AVE,PORTLAND,OR,97227,45.55272675,-122.6687775,41051003402,1,1,No Longer Monitored
ORA19880170,MISSISSIPPI HOUSE 2,4211 N MISSISSIPPI AVE,PORTLAND,OR,97217,45.55405045,-122.6757507,41051003502,1,1,Not Indicated
ORA19880175,HOUSE,4513 NE 18TH AVE,PORTLAND,OR,97211,45.55555725,-122.6470566,41051003200,1,1,No Longer Monitored
ORA19880180,HOUSE,5109 NE 11TH AVE,PORTLAND,OR,97211,45.56007004,-122.6548309,41051003301,1,1,No Longer Monitored
ORA19880185,HOUSE,5273 NE 23RD AVE,PORTLAND,OR,97211,45.56118774,-122.642128,41051003200,1,1,No Longer Monitored
ORA19880190,HOUSE,5506 NE 32ND PL,PORTLAND,OR,97211,45.56277084,-122.6314774,41051003602,1,1,No Longer Monitored
ORA19880195,HOUSE,5620 NE 22ND AVE,PORTLAND,OR,97211,45.56353378,-122.6432571,41051003602,1,1,No Longer Monitored
ORA19880200,HOUSE,5628 NE 22ND AVE,PORTLAND,OR,97211,45.56357193,-122.6432571,41051003602,1,1,No Longer Monitored
ORA19880205,HOUSE,6025 N CAMPBELL AVE,PORTLAND,OR,97217,45.5668602,-122.6866531,41051003803,1,1,No Longer Monitored
ORA19880215,HOUSE,715 NE FAILING ST,PORTLAND,OR,97212,45.55096436,-122.6584778,41051003302,1,1,No Longer Monitored
ORA19880225,IMPERIAL ARMS APTS,1429 SW 14TH AVE,PORTLAND,OR,97201,45.51632309,-122.6890717,41051005500,27,27,No Longer Monitored
ORA19880240,MELISSA ANNE APTS,7660 E BURNSIDE ST,PORTLAND,OR,97215,45.52265167,-122.5839844,41051001701,22,22,No Longer Monitored
ORA19880245,MICHIGAN HOUSE,3721 N MICHIGAN AVE,PORTLAND,OR,97227,45.54980087,-122.676857,41051003502,1,1,No Longer Monitored
ORA19880270,SECOND WIND APTS,7927 SW 31ST AVE,PORTLAND,OR,97219,45.46697235,-122.7091904,41051006602,32,32,No Longer Monitored
ORA19880300,TRIPLEX,4013 SW BRUGGER ST,PORTLAND,OR,97219,45.4563179,-122.7182617,41051006502,3,3,Not Indicated
ORA19880305,VILLA 40,3608 SE 40TH AVE,PORTLAND,OR,97202,45.49667358,-122.6205215,41051000802,44,44,Not Indicated
ORA19880315,WILSHIRE APTS,420 SE GRAND AVE,PORTLAND,OR,97214,45.51972961,-122.6604919,41051002100,14,14,Not Indicated
ORA19880320,WILSHIRE APTS,420 SE GRAND AVE,PORTLAND,OR,97214,45.51972961,-122.6604919,41051002100,19,19,No Longer Monitored
ORA19890025,DENVER HOUSE 1,7056 N DENVER AVE,PORTLAND,OR,97217,45.57422256,-122.6870575,41051003802,1,1,No Longer Monitored
ORA19890030,DENVER HOUSE 2,7048 N DENVER AVE,PORTLAND,OR,97217,45.57416153,-122.6870575,41051003802,1,1,No Longer Monitored
ORA19890065,HOUSE,545 N BALDWIN ST,PORTLAND,OR,97217,45.5788002,-122.6714401,41051003701,1,1,No Longer Monitored
ORA19890075,NOKOMIS APTS,1715 NW MARSHALL ST,PORTLAND,OR,97209,45.5308609,-122.6889114,41051005000,32,32,Not Indicated
ORA19890085,OPUS THREE,13730 SE STARK ST,PORTLAND,OR,97233,45.51892853,-122.5225143,41051009201,6,6,No Longer Monitored
ORA19890090,RUSSELL PLACE DUPLEXES,16333 NE RUSSELL ST,PORTLAND,OR,97230,45.54176712,-122.4946594,41051009605,4,4,No Longer Monitored
ORA19900035,COUNTRY VIEW APTS,15810 NE SANDY BLVD,PORTLAND,OR,97230,45.55031586,-122.5001678,41051009501,144,144,Not Indicated
ORA19900050,GOLDEN WEST,707 NW EVERETT ST,PORTLAND,OR,97209,45.52534485,-122.677742,41051005100,68,68,No Longer Monitored
ORA19900055,HENRY BUILDING,309 SW FOURTH AVE,PORTLAND,OR,97204,45.52119064,-122.6753616,41051010600,154,154,Not Indicated
ORA19900070,MOLES RENTALS,4064 NE MALLORY AVE,PORTLAND,OR,97212,45.55286789,-122.6634216,41051003402,7,7,Not Indicated
ORA19900075,PROVIDENCE PARK,1009 NE 47TH AVE,PORTLAND,OR,97213,45.53010941,-122.615242,41051001900,26,26,Not Indicated
ORA19900080,REO JOINT VENTURE,3836 N BORTHWICK AVE,PORTLAND,OR,97227,45.55039215,-122.6731873,41051003402,1,1,Not Indicated
ORA19900085,ROSE CITY VILLAGE APTS,1610 NE 66TH AVE,PORTLAND,OR,97213,45.53573608,-122.5952606,41051002902,264,264,No Longer Monitored
ORA19910015,CAMELIA,13145 SE DIVISION ST,PORTLAND,OR,97236,45.5042305,-122.527977,41051009201,29,29,Not Indicated
ORA19910070,GRESHAM VILLAGE SQUARE,1625 SE ROBERTS DR,GRESHAM,OR,97080,45.48694611,-122.4151535,41051009907,71,,Not Indicated
ORA19920005,ALDER HOUSE,523 SW 13TH AVE,PORTLAND,OR,97205,45.52209854,-122.6847229,41051005200,132,132,Not Indicated
ORA19920030,KING'S GARDEN,2700 NE 205TH AVE,FAIRVIEW,OR,97024,45.54288864,-122.4512787,41051010200,152,152,Not Indicated
ORA19920055,SALLY MCCRACKEN BUILDING,220 NW SIXTH AVE,PORTLAND,OR,97209,45.52463913,-122.6762695,41051005100,95,95,Not Indicated
ORA19920060,SHORELINE,4 NW SECOND AVE,PORTLAND,OR,97209,45.52320862,-122.6721268,41051005100,63,62,Not Indicated
ORA19930005,BRISTOL WOODS PHASES I & II,1201 NE EIGHTH ST,GRESHAM,OR,97030,45.50321579,-122.4187164,41051010001,240,240,Not Indicated
ORA19930030,MAYFIELD COURT,17675 SE PINE ST,PORTLAND,OR,97233,45.52077866,-122.4812317,41051009606,30,30,Not Indicated
ORA19940005,ELDERLY HOUSING,1529 SW 12TH AVE,PORTLAND,OR,97201,45.51498032,-122.6874084,41051005500,120,120,Not Indicated
ORA19940020,HELEN ANN SWINDELLS BLDG,10 NW BROADWAY,PORTLAND,OR,97209,45.52317429,-122.6772232,41051005100,102,102,Not Indicated
ORA19940030,MORRISON PARK,803 SW MORRISON ST,PORTLAND,OR,97205,45.51977158,-122.6805344,41051010600,59,,Not Indicated
ORA19940080,CEDARS,3157 SE POWELL VALLEY RD,GRESHAM,OR,97080,45.49250412,-122.4003296,41051010411,22,22,Not Indicated
ORA19940086,12TH AVE TERRACE,1515 SW 12TH AVE,PORTLAND,OR,97201,45.51504517,-122.6873779,41051005500,119,118,Not Indicated
ORA19950030,CEDAR MEADOWS PHASES I & II,645 SE KANE DR,GRESHAM,OR,97080,45.49234009,-122.3990631,41051010411,19,19,Not Indicated
ORA19950035,DAWSON PARK PLAZA APTS,113 N MORRIS ST,PORTLAND,OR,97227,45.54482651,-122.6674957,41051002203,59,59,Not Indicated
ORA19950090,PETER PAULSON APTS,1530 SW 13TH AVE,PORTLAND,OR,97201,45.51500702,-122.6880417,41051005500,92,92,Not Indicated
ORA19950120,VILLA DE CLARA VISTA,5300 NE CULLY BLVD,PORTLAND,OR,97218,45.56148148,-122.5951309,41051007600,178,178,Not Indicated
ORA19960005,ALBINA CORNER,409 NE SAN RAFAEL ST,PORTLAND,OR,97212,45.53722,-122.6611328,41051002303,48,48,Not Indicated
ORA19960020,CHERRY BLOSSOM,10570 SE CHERRY BLOSSOM DR,PORTLAND,OR,97216,45.51508713,-122.5549088,41051008201,120,120,Not Indicated
ORA19960025,CHERRY RIDGE,2295 SW STURGES LN,TROUTDALE,OR,97060,45.53102112,-122.4094238,41051010303,160,,Not Indicated
ORA19960035,KEARNEY HOUSE,850 NW 20TH AVE,PORTLAND,OR,97209,45.52922821,-122.6922607,41051004900,33,33,Not Indicated
ORA19960065,VICTORIAN INN,2621 E BURNSIDE ST,PORTLAND,OR,97214,45.52301788,-122.6390533,41051002000,60,,Not Indicated
ORA19970005,ALLEN FREEMONT PLAZA,221 NE FREMONT ST,PORTLAND,OR,97212,45.54843521,-122.6634445,41051003402,64,64,Not Indicated
ORA19970010,ANKENY WOODS,12016 SE ANKENY ST,PORTLAND,OR,97216,45.52160263,-122.5391312,41051008202,42,42,Not Indicated
ORA19970015,BELMONT DAIRY,3340 SE MORRISON ST,PORTLAND,OR,97214,45.51700211,-122.6303558,41051001301,81,81,Not Indicated
ORA19970030,EMPIRE PLACE APTS,314 NW FIFTH AVE,PORTLAND,OR,97209,45.5253334,-122.6752548,41051005100,70,70,Not Indicated
ORA19970035,FLOYD LIGHT APTS,1031 SE 106TH AVE,PORTLAND,OR,97216,45.5158844,-122.553688,41051008202,51,23,Not Indicated
ORA19970045,KELLY PLACE APTS,1215 NE KELLY AVE,GRESHAM,OR,97030,45.50593948,-122.4262314,41051010001,20,20,Not Indicated
