HUD ID Number:,Project Name:,Project Address:,Project City:,Project State:,Project ZIP Code:,Project's Latitude:,Project's Longitude:,Unique 2010 Census Tract Identifier Code:,Total Number of Units:,Total Low-Income Units:,Compliance Monitoring Status
ORA19970055,LENTS VILLAGE APTS,10325 SE HOLGATE BLVD,PORTLAND,OR,97266,45.4899559,-122.5567856,41051008302,63,63,Not Indicated
ORA19970075,PEARL COURT APTS,920 NW KEARNEY ST,PORTLAND,OR,97209,45.5292511,-122.6805191,41051005100,199,,Not Indicated
ORA19970080,PIER PARK APTS,8734 N COLUMBIA BLVD,PORTLAND,OR,97203,45.60378647,-122.7502518,41051004101,164,164,Not Indicated
ORA19970085,THE WESTSHORE,222 SW PINE ST,PORTLAND,OR,97204,45.52139664,-122.6737137,41051010600,113,113,Not Indicated
ORA19980020,BERRY RIDGE APTS,2711 W POWELL BLVD,GRESHAM,OR,97030,45.49549103,-122.4603424,41051010002,248,248,Not Indicated
ORA19980040,BUCKMAN HEIGHTS,430 NE 16TH AVE,PORTLAND,OR,97232,45.52577209,-122.6493759,41051002100,144,144,Not Indicated
ORA19980060,GLADSTONE SQUARE,12020 SE GLADSTONE ST,PORTLAND,OR,97266,45.49265289,-122.5405807,41051008400,48,48,Not Indicated
ORA19980105,STADIUM STATION,737 SW 17TH AVE,PORTLAND,OR,97205,45.52155304,-122.6895676,41051005200,114,114,Not Indicated
ORA20000075,OAK APTS,333 SW OAK ST,PORTLAND,OR,97204,45.52111435,-122.6741714,41051010600,90,89,Not Indicated
ORA20000080,PATTON HOME,4619 N MICHIGAN AVE,PORTLAND,OR,97217,45.5565033,-122.6772995,41051003501,63,63,Not Indicated
ORA20000090,RIDGECREST TIMBERS APTS,8870 N COLUMBIA BLVD,PORTLAND,OR,97203,45.60482025,-122.7525253,41051004101,97,97,Not Indicated
ORA20000120,SPRING TREE APTS,650 SE 162ND AVE,PORTLAND,OR,97233,45.51787567,-122.496254,41051009702,72,72,Not Indicated
ORA20010025,LOVEJOY STATION,1040 NW TENTH AVE,PORTLAND,OR,97209,45.53078461,-122.6811371,41051005100,181,181,Not Indicated
ORA20010040,PARK TERRACE APTS,315 N ALBERTA ST,PORTLAND,OR,97217,45.55925369,-122.6701431,41051003401,88,87,Not Indicated
ORA20010045,PARK VISTA,10914 SE STARK ST,PORTLAND,OR,97216,45.51883316,-122.5512619,41051008202,59,59,Not Indicated
ORA20010055,PINE POINT APTS,12025 SE PINE ST,PORTLAND,OR,97216,45.52054977,-122.539566,41051008202,24,24,Not Indicated
ORA20010060,ROSEMONT COURT,597 N DEKUM ST,PORTLAND,OR,97217,45.57189178,-122.6723328,41051003701,100,100,Not Indicated
ORA20010065,ROSEMONT TOWN HOMES,621 N SARATOGA ST,PORTLAND,OR,97217,45.57275772,-122.673111,41051003701,18,18,Not Indicated
ORA20010075,SEQUOIA SQUARE APTS,247 SE 160TH AVE,PORTLAND,OR,97233,45.52092743,-122.4992523,41051009301,62,61,Not Indicated
ORA20020005,BOOKMARK,2034 NE 40TH AVE,PORTLAND,OR,97212,45.53736496,-122.6217194,41051002702,47,19,Not Indicated
ORA20020025,GARDEN PARK ESTATES,3140 SE 136TH AVE,PORTLAND,OR,97236,45.49936676,-122.5233002,41051009101,63,63,Not Indicated
ORA20020040,IRVINGTON VILLAGE,420 NE MASON ST,PORTLAND,OR,97211,45.55314636,-122.661293,41051003302,104,73,Not Indicated
ORA20020050,LOS JARDINES DE LA PAZ,5530 NE 60TH AVE,PORTLAND,OR,97218,45.56327057,-122.6005783,41051007400,43,42,Not Indicated
ORA20020070,TROUTDALE TERRACE APTS,639 SW 257TH AVE,TROUTDALE,OR,97060,45.53581619,-122.3975296,41051010303,228,226,Not Indicated
ORA20030005,CASCADIAN TERRACE,5700 N KERBY AVE,PORTLAND,OR,97217,45.56447601,-122.6726761,41051003702,103,103,Not Indicated
ORA20030010,CLINTON RIDGE APTS,2730 SE 92ND AVE,PORTLAND,OR,97266,45.50178528,-122.5679321,41051008301,29,28,Not Indicated
ORA20030025,FOUNTAIN PLACE,929 SW SALMON ST,PORTLAND,OR,97205,45.51802063,-122.6825638,41051010600,80,64,Not Indicated
ORA20030035,GATEWAY PARK APTS,510 NE 100TH AVE,PORTLAND,OR,97220,45.52635574,-122.5604782,41051008100,144,144,Not Indicated
ORA20030045,LENTS 2000,8940 SE REEDWAY ST,PORTLAND,OR,97266,45.48119736,-122.570549,41051000601,36,36,Not Indicated
ORA20030055,PACIFIC TOWER,333 NW FOURTH AVE,PORTLAND,OR,97209,45.52555084,-122.6747131,41051005100,156,156,Not Indicated
ORA20030080,ST FRANCIS APTS,1024 SW MAIN ST,PORTLAND,OR,97205,45.51723862,-122.6837997,41051010600,132,132,Not Indicated
ORA20040005,RICHARD L HARRIS BUILDING,8 NW EIGHTH AVE,PORTLAND,OR,97209,45.52316284,-122.6782227,41051005100,180,180,Not Indicated
ORA20040020,BILTMORE HOTEL,310 NW SIXTH AVE,PORTLAND,OR,97209,45.52528,-122.6762848,41051005100,76,76,Not Indicated
ORA20040050,EAST FAIR TERRACE - OREGON 1,500 NW DIVISION ST,GRESHAM,OR,97030,45.50426865,-122.4369049,41051010001,100,100,Not Indicated
ORA20040070,HAZELWOOD STATION,36 NE 147TH AVE,PORTLAND,OR,97230,45.5228157,-122.5118866,41051009302,60,60,Not Indicated
ORA20040100,MIDLAND COMMONS,2830 SE 127TH AVE,PORTLAND,OR,97236,45.50227356,-122.5322876,41051009000,46,44,Not Indicated
ORA20040110,SPRINGWATER COMMONS,6430 SE 128TH AVE,PORTLAND,OR,97236,45.47642899,-122.531868,41051008901,36,36,Not Indicated
ORA20040115,VILLAS DE MARIPOSAS,5205 NE KILLINGSWORTH ST,PORTLAND,OR,97218,45.56292343,-122.609108,41051007400,71,71,Not Indicated
ORA20040122,STATION PLACE TOWER,1020 NW NINTH AVE,PORTLAND,OR,97209,45.53029251,-122.6801147,41051005100,176,157,Not Indicated
ORA20050020,GRESHAM STATION APTS,1957 NW FLORENCE AVE,GRESHAM,OR,97030,45.51011276,-122.4437561,41051010001,253,253,Not Indicated
ORA20050025,HOTEL ALDER SRO,415 SW ALDER ST,PORTLAND,OR,97204,45.5194397,-122.676506,41051010600,99,99,Not Indicated
ORA20050030,KATERI PARK,3640 SE 28TH AVE,PORTLAND,OR,97202,45.49651718,-122.6373749,41051000902,50,50,Not Indicated
ORA20050040,NEW COLUMBIA CECELIA,4926 N ESPERANZA CT,PORTLAND,OR,97203,45.59318542,-122.7180405,41051004001,131,131,Not Indicated
ORA20050045,NEW COLUMBIA HAVEN 9,9117 N FISKE AVE,PORTLAND,OR,97203,45.58883286,-122.7170792,41051004001,44,44,Not Indicated
ORA20050060,POWELL PLAZA I,13320 SE POWELL BLVD,PORTLAND,OR,97236,45.49734116,-122.5264511,41051009000,47,47,Not Indicated
ORA20050065,POWELL PLAZA II,13320 SE POWELL BLVD,PORTLAND,OR,97236,45.49734116,-122.5264511,41051009000,20,20,Not Indicated
ORA20050075,SITKA APTS,1115 NW NORTHRUP ST,PORTLAND,OR,97209,45.53167725,-122.6827316,41051005100,209,203,Not Indicated
ORA20050080,TENINO TERRACE,2405 SE UMATILLA ST,PORTLAND,OR,97202,45.46304321,-122.6403961,41051000200,94,94,Not Indicated
ORA20050085,WEST GRESHAM APTS,17257 E BURNSIDE ST,PORTLAND,OR,97233,45.5223465,-122.4856186,41051009606,27,26,Not Indicated
ORA20060010,CLARA VISTA TOWNHOMES,5335 NE CULLY BLVD,PORTLAND,OR,97218,45.56172562,-122.5954514,41051007500,44,44,Not Indicated
ORA20060015,COLUMBIA KNOLL,8320 NE SANDY BLVD,PORTLAND,OR,97220,45.55355072,-122.5754242,41051007800,326,326,Not Indicated
ORA20060040,LINCOLN WOODS,2333 SE 130TH AVE,PORTLAND,OR,97233,45.50530243,-122.5301743,41051009201,70,70,Not Indicated
ORA20060055,NEW COLUMBIA WOOLSEY 1,8937 N NEWMAN AVE,PORTLAND,OR,97203,45.58765411,-122.7158813,41051004001,42,42,Not Indicated
ORA20060060,NEW COLUMBIA WOOLSEY 2,4611 N NEWARK ST,PORTLAND,OR,97203,45.59013748,-122.7150116,41051004001,47,47,Not Indicated
ORA20060065,NEW COLUMBIA: WOOLSEY 3,9209 N DWIGHT AVE,PORTLAND,OR,97203,45.58962631,-122.7149048,41051004001,42,42,Not Indicated
ORA20060100,VILLAGE AT THE HEADWATERS,3131 SW MARIGOLD ST,PORTLAND,OR,97219,45.46086502,-122.7095642,41051006502,56,56,Not Indicated
ORA20060105,WEIDLER COMMONS,1529 NE 21ST AVE,PORTLAND,OR,97232,45.53425217,-122.6450729,41051002502,51,51,Not Indicated
ORA20060117,NEW COLUMBIA TROUTON,9126 N WOOLSEY AVE,PORTLAND,OR,97203,45.58923721,-122.7131958,41051003901,250,250,Not Indicated
ORA20070010,ESTATE BUILDING,225 NW COUCH ST,PORTLAND,OR,97209,45.52400589,-122.672966,41051005100,191,140,Not Indicated
ORA20070025,LEANDER COURT,4600 SE 122ND AVE,PORTLAND,OR,97236,45.4889946,-122.5374985,41051009000,37,37,Not Indicated
ORA20070035,MARTIN LUTHER KING MANOR,6620 NE SIXTH AVE,PORTLAND,OR,97211,45.57132721,-122.659111,41051003601,16,15,Not Indicated
ORA20070040,MAYBELLE CLARK MACDONALD CENTER,605 NW COUCH ST,PORTLAND,OR,97209,45.52393723,-122.6769714,41051005100,54,54,Not Indicated
ORA20070045,MORRISON,1959 SW MORRISON ST,PORTLAND,OR,97205,45.52281189,-122.691864,41051005200,140,140,Not Indicated
ORA20070050,NAWIKKA CT APTS,5110 SE 76TH AVE,PORTLAND,OR,97206,45.4859581,-122.5850906,41051000502,16,16,Not Indicated
ORA20070085,TILLICUM CT APTS,5135 SE 73RD AVE,PORTLAND,OR,97206,45.48529816,-122.5881653,41051000502,16,16,Not Indicated
ORA20070090,TRENTON TERRACE,4720 N TRENTON ST,PORTLAND,OR,97203,45.58848572,-122.7160492,41051004001,66,65,Not Indicated
ORA20070095,TRYON MEWS APTS,8453 SW 30TH AVE,PORTLAND,OR,97219,45.46347046,-122.707962,41051006502,20,20,Not Indicated
ORA20070100,VERMONT SPRINGS,1825 SW VERMONT ST,PORTLAND,OR,97219,45.47620773,-122.6976471,41051006702,15,15,Not Indicated
ORA20070110,WATERSHED AT HILLSDALE,6388 SW CAPITOL HWY,PORTLAND,OR,97239,45.47778702,-122.6974335,41051006002,51,51,Not Indicated
ORA20080010,BROADWAY VANTAGE,8238 NE BROADWAY ST,PORTLAND,OR,97220,45.53483963,-122.578476,41051002903,58,58,Not Indicated
ORA20080020,ESPERANZA COURT,3611 SE 28TH AVE,PORTLAND,OR,97202,45.49694824,-122.6378174,41051000902,70,70,Not Indicated
ORA20080040,HUMBOLDT GARDENS,5033 N VANCOUVER AVE,PORTLAND,OR,97217,45.55947495,-122.6685333,41051003401,130,130,Not Indicated
ORA20080045,JEFFREY APTS,1201 SW 11TH AVE,PORTLAND,OR,97205,45.51684952,-122.6852264,41051010600,80,80,Not Indicated
ORA20080070,MUSOLF MANOR,216 NW THIRD AVE,PORTLAND,OR,97209,45.52492523,-122.6732101,41051005100,95,95,Not Indicated
ORA20090005,ARBOR GLEN APTS,2609 SE 145TH AVE,PORTLAND,OR,97236,45.50279617,-122.5140686,41051009101,97,97,Not Indicated
ORA20090035,MIRA FLORES,8901 N NEWELL AVE,PORTLAND,OR,97203,45.58727646,-122.7329025,41051004001,32,32,Not Indicated
ORA20090055,PATTON PARK APTS,5272 N INTERSTATE AVE,PORTLAND,OR,97217,45.56094742,-122.6819,41051003501,54,54,Not Indicated
ORA20090080,ROSE SCHNITZER TOWER,1430 SW 12TH AVE,PORTLAND,OR,97201,45.51563644,-122.686554,41051005600,235,235,Not Indicated
ORA20090095,SHAVER GREEN,375 NE SHAVER ST,PORTLAND,OR,97212,45.55221939,-122.6619186,41051003402,85,85,Not Indicated
ORA20100005,ADMIRAL APTS,910 SW PARK AVE,PORTLAND,OR,97205,45.51814651,-122.6811295,41051010600,37,37,Not Indicated
ORA20100040,EASTGATE STATION,100 NE 120TH AVE,PORTLAND,OR,97220,45.52361298,-122.5389404,41051008100,61,60,Not Indicated
ORA20100050,HEWITT PLACE,846 SW 29TH WAY,TROUTDALE,OR,97060,45.51978302,-122.3956909,41051010306,44,43,Not Indicated
ORA20100075,THE MADRONA,10 N WEIDLER ST,PORTLAND,OR,97227,45.53422546,-122.6667862,41051002303,132,132,Not Indicated
ORA20100080,MARTHA WASHINGTON,1115 SW 11TH AVE,PORTLAND,OR,97205,45.51725388,-122.6850052,41051010600,108,108,Not Indicated
ORA20100100,ROSELYN APTS,424 NW 21ST AVE,PORTLAND,OR,97209,45.52576065,-122.6941605,41051004800,31,31,Not Indicated
ORA20100125,UPSHUR HOUSE,2650 NW UPSHUR ST,PORTLAND,OR,97210,45.53627014,-122.7056885,41051004500,30,29,Not Indicated
ORA20100130,WALNUT PARK (PORTLAND),5272 NE SIXTH AVE,PORTLAND,OR,97211,45.56173325,-122.6594086,41051003301,38,38,Not Indicated
ORA20110015,BRIDGE MEADOWS,4203 N WILLIAMS AVE,PORTLAND,OR,97217,45.55404282,-122.6669922,41051003402,27,27,Not Indicated
ORA20110020,BUD CLARK COMMONS,655 NW HOYT ST,PORTLAND,OR,97209,45.52749252,-122.6781006,41051005100,130,130,Not Indicated
ORA20110040,MIRACLES CLUB,4150 NE MLK JR BLVD,PORTLAND,OR,97211,45.55365753,-122.6614609,41051003302,40,40,Not Indicated
ORA20110045,RAMONA APTS,1550 NW 14TH AVE,PORTLAND,OR,97209,45.53401947,-122.6853333,41051005100,138,138,Not Indicated
ORA20110060,UPTOWN TOWER,712 SW ST CLAIR AVE,PORTLAND,OR,97205,45.52318573,-122.6965714,41051005200,72,71,Not Indicated
ORA20120040,CHAUCER COURT,1019 SW TENTH AVE,PORTLAND,OR,97205,45.51784515,-122.6835098,41051010600,84,84,Not Indicated
ORA20120055,GRAY'S LANDING,0650 SW LOWELL ST,PORTLAND,OR,97239,45.48519897,-122.680603,41051005900,209,209,Not Indicated
ORA20120060,MACDONALD WEST APTS,127 NW SIXTH AVE,PORTLAND,OR,97209,45.52396774,-122.6767197,41051005100,42,42,Not Indicated
ORA20120065,GLADYS MCCOY VILLAGE,4430 NE MLK JR BLVD,PORTLAND,OR,97211,45.55510712,-122.6614532,41051003302,55,55,Not Indicated
ORA20120620,THE 1200 BUILDING,1220 SW 12TH AVE,PORTLAND,OR,97205,45.51691055,-122.6858597,41051010600,89,89,Not Indicated
ORA20130007,YARDS AT UNION STATION C,615 NW NAITO PKWY,PORTLAND,OR,97209,45.527668,-122.673027,41051005100,80,154,Not Indicated
ORA20130623,LEXINGTON APTS,1125 SW 12TH AVE,PORTLAND,OR,97205,45.51749039,-122.6860504,41051005200,54,54,Not Indicated
ORA20130627,PARK TOWER APTS,731 SW SALMON ST,PORTLAND,OR,97205,45.51763916,-122.6811295,41051010600,162,162,Not Indicated
ORA20130629,THE MAGNOLIA,3250 NE MLK JR BLVD,PORTLAND,OR,97212,45.54681015,-122.6615143,41051002203,49,49,Not Indicated
ORA20140020,GLISAN COMMONS PHASE I,555 NE 100TH AVE,PORTLAND,OR,97220,45.52653503,-122.5609207,41051008100,67,67,Not Indicated
ORA20140025,STEPHENS CREEK SOUTH,6851 SW 26TH AVE,PORTLAND,OR,97219,45.47408676,-122.7040787,41051006602,47,47,Not Indicated
ORA20141002,BEECH STREET APTS,3650 NE MALLORY AVE,PORTLAND,OR,97212,45.54921722,-122.6634216,41051003402,32,32,Not Indicated
ORA20141004,CATHEDRAL GARDENS APTS,8652 N SWIFT WAY,PORTLAND,OR,97203,45.60230637,-122.7489548,41051004101,124,124,Not Indicated
ORA20141008,STEPHENS CREEK CROSSING NORTH,6783 SW 26TH AVE,PORTLAND,OR,97219,45.47524261,-122.7041092,41051006602,75,75,Not Indicated
ORA20150004,ERICKSON-FRITZ APTS,9 NW 2ND AVE,PORTLAND,OR,97209,45.52324295,-122.6725922,41051005100,62,52,Not Indicated
ORA20150005,GILMAN COURT FKA GLISAN COMMONS PHASE II,610 NE 99TH AVE,PORTLAND,OR,97220,45.52715302,-122.5617294,41051008100,60,60,Not Indicated
ORA20160001,85 STORIES GROUP I,2140 NW KEARNEY ST,PORTLAND,OR,97210,45.52897644,-122.6954193,41051004800,259,259,Not Indicated
ORA20160002,85 STORIES GROUP II,4400 NE BROADWAY ST,PORTLAND,OR,97213,45.53496933,-122.617897,41051002702,396,396,Not Indicated
ORA20160005,BRONAUGH APARTMENTS,1434 SW MORRISON,PORTLAND,OR,97205,45.52106476,-122.6866913,41051005200,50,50,Not Indicated
ORA20160006,HAWTHORNE EAST,1420 SE 16TH AVENUE,PORTLAND,OR,97214,45.51272964,-122.6493835,41051001201,71,70,Not Indicated
ORA20160009,MIRACLES-CENTRAL APARTMENTS,1306 NE 2ND AVENUE,PORTLAND,OR,97232,45.53228378,-122.6634598,41051002303,47,47,Not Indicated
ORA20160010,NAYA GENERATIONS,5205 SE 86TH AVE,PORTLAND,OR,97266,45.48535156,-122.5751877,41051000601,40,40,Not Indicated
ORA20160014,ROSEWOOD PLAZA,18155 NE COUCH ST,GRESHAM,OR,97230,45.52282333,-122.4757385,41051009604,45,45,Not Indicated
ORA20180001,BEATRICE MORROW APTS,3368 NE MARTIN LUTHER KING JR BLVD,PORTLAND,OR,97212,45.5475502,-122.661293,41051002203,80,80,Not Indicated
ORA20180003,CHARLOTTE B RUTHERFORD PLACE,6905 N INTERSTATE AVE,PORTLAND,OR,97217,45.57306671,-122.682457,41051003802,51,51,Not Indicated
ORA20180004,"COMMONS, THE",5800 NE CENTER COMMONS WAY,PORTLAND,OR,97212,45.52807999,-122.6025925,41051001801,172,172,Not Indicated
ORA20180006,GARLINGTON HOUSING,3080 NE MLK JR BLVD,PORTLAND,OR,97212,45.54522324,-122.6615295,41051002203,52,52,Not Indicated
ORA20180008,HAZEL HEIGHTS,12613 + 12647 SE STARK ST,PORTLAND,OR,97233,45.51169968,-122.5036011,41051009701,153,153,Not Indicated
ORA20180012,OLIVER STATION,5959 + 5990 SE 92ND AVE,PORTLAND,OR,97266,45.48339844,-122.5672989,41051000601,126,126,Not Indicated
ORA20180016,SQUARE MANOR,12020 SE GLADSTONE ST / 9110 NE HASSALO,PORTLAND,OR,97266,45.49265289,-122.5405807,41051008400,101,101,Not Indicated
ORA20190001,72FOSTER,5005 SE 72ND AVENUE,PORTLAND,OR,97206,45.48691177,-122.5895691,41051000502,101,101,Not Indicated
ORA20190005,ORCHARDS OF 82ND,8118 SE DIVISION STREET,PORTLAND,OR,97206,45.5047493,-122.5791168,41051000701,48,47,Not Indicated
ORA20190008,VIBRANT!,1620 NW 14TH AVENUE,PORTLAND,OR,97209,45.53446198,-122.6853485,41051005100,93,93,Not Indicated
ORA20200001,ARGYLE GARDENS (FKA LISAH),8550 N ARGYLE WAY,PORTLAND,OR,97217,45.58500671,-122.6910553,41051003801,72,71,Not Indicated
ORA20210001,85 STORIES GROUP 6 (9 SCATTERED SITES),17225 SE ALDER,PORTLAND,OR,97233,45.51780701,-122.4853516,41051009702,315,315,Not Indicated
