OBJECTID,GEOID,geoname,Stusab,Countyname,State,County,Tract,BLKGRP,Low,Lowmod,Lowmoduniv,Lowmod_pct,SHAPE_Length,SHAPE_Area,Low_vs_Lowmod_pct
163907,410510041022,"Block Group 2, Census Tract 41.02, Multnomah County, Oregon",OR,Multnomah County,41,51,4102,2,250,380,1045,0.3636,0.0281443063735276,4.1605918035962e-05,64.82797226887138
163908,410510041023,"Block Group 3, Census Tract 41.02, Multnomah County, Oregon",OR,Multnomah County,41,51,4102,3,390,460,1095,0.4201,0.0455780710622252,9.73578159910313e-05,63.515358361774744
163909,410510041024,"Block Group 4, Census Tract 41.02, Multnomah County, Oregon",OR,Multnomah County,41,51,4102,4,375,715,1300,0.55,0.0303813674903551,5.58011140425266e-05,64.34745030250649
163910,410510042001,"Block Group 1, Census Tract 42, Multnomah County, Oregon",OR,Multnomah County,41,51,4200,1,525,980,1645,0.5957,0.0350909082946343,5.70652747636663e-05,65.7513258691809
163911,410510042002,"Block Group 2, Census Tract 42, Multnomah County, Oregon",OR,Multnomah County,41,51,4200,2,650,870,1700,0.5118,0.0752116673278812,0.0002098701854355,64.82797226887138
163912,410510043001,"Block Group 1, Census Tract 43, Multnomah County, Oregon",OR,Multnomah County,41,51,4300,1,125,185,1060,0.1745,0.408547629219734,0.0032564457760226,65.7513258691809
163913,410510045001,"Block Group 1, Census Tract 45, Multnomah County, Oregon",OR,Multnomah County,41,51,4500,1,495,720,2190,0.3288,0.108191727865775,0.0001960979802159,65.7513258691809
163914,410510046011,"Block Group 1, Census Tract 46.01, Multnomah County, Oregon",OR,Multnomah County,41,51,4601,1,125,290,1815,0.1598,0.0581362492381315,0.0001311439616707,65.7513258691809
163915,410510046012,"Block Group 2, Census Tract 46.01, Multnomah County, Oregon",OR,Multnomah County,41,51,4601,2,130,220,1320,0.1667,0.0714448583002554,0.0002793141617914,64.82797226887138
163916,410510046021,"Block Group 1, Census Tract 46.02, Multnomah County, Oregon",OR,Multnomah County,41,51,4602,1,180,245,1010,0.2426,0.059094714668383,5.81416494696563e-05,65.7513258691809
163917,410510046022,"Block Group 2, Census Tract 46.02, Multnomah County, Oregon",OR,Multnomah County,41,51,4602,2,55,95,965,0.0984,0.100252354666743,0.0001049916484411,64.82797226887138
163918,410510047001,"Block Group 1, Census Tract 47, Multnomah County, Oregon",OR,Multnomah County,41,51,4700,1,95,305,1440,0.2118,0.0371192396086214,3.92043889789439e-05,65.7513258691809
163919,410510047002,"Block Group 2, Census Tract 47, Multnomah County, Oregon",OR,Multnomah County,41,51,4700,2,390,710,1895,0.3747,0.0234552682816903,2.48708386844763e-05,64.82797226887138
163920,410510047003,"Block Group 3, Census Tract 47, Multnomah County, Oregon",OR,Multnomah County,41,51,4700,3,375,765,1280,0.5977,0.0185745986142515,1.71171722734382e-05,63.515358361774744
163921,410510048001,"Block Group 1, Census Tract 48, Multnomah County, Oregon",OR,Multnomah County,41,51,4800,1,470,610,1430,0.4266,0.0193040679653325,1.88084602461002e-05,65.7513258691809
163922,410510048002,"Block Group 2, Census Tract 48, Multnomah County, Oregon",OR,Multnomah County,41,51,4800,2,445,685,1090,0.6284,0.0128613551227534,9.62181914911176e-06,64.82797226887138
163923,410510048003,"Block Group 3, Census Tract 48, Multnomah County, Oregon",OR,Multnomah County,41,51,4800,3,140,185,630,0.2937,0.0109693592245917,5.78732729044439e-06,63.515358361774744
163924,410510049001,"Block Group 1, Census Tract 49, Multnomah County, Oregon",OR,Multnomah County,41,51,4900,1,490,710,1210,0.5868,0.0317119910455503,3.7649261532954e-05,65.7513258691809
163925,410510049002,"Block Group 2, Census Tract 49, Multnomah County, Oregon",OR,Multnomah County,41,51,4900,2,620,825,1080,0.7639,0.0134072684611886,1.07321944900155e-05,64.82797226887138
163926,410510049003,"Block Group 3, Census Tract 49, Multnomah County, Oregon",OR,Multnomah County,41,51,4900,3,495,640,1100,0.5818,0.0166733369690184,1.44650715120035e-05,63.515358361774744
163927,410510050001,"Block Group 1, Census Tract 50, Multnomah County, Oregon",OR,Multnomah County,41,51,5000,1,510,735,2910,0.2526,0.0504056180714095,8.54474561469818e-05,65.7513258691809
163928,410510051001,"Block Group 1, Census Tract 51, Multnomah County, Oregon",OR,Multnomah County,41,51,5100,1,860,1245,3340,0.3728,0.0392163309594241,7.53647230805354e-05,65.7513258691809
163929,410510051002,"Block Group 2, Census Tract 51, Multnomah County, Oregon",OR,Multnomah County,41,51,5100,2,1180,1380,2240,0.6161,0.0395587071236806,5.81648348296479e-05,64.82797226887138
163930,410510051003,"Block Group 3, Census Tract 51, Multnomah County, Oregon",OR,Multnomah County,41,51,5100,3,450,565,1190,0.4748,0.0228627404364697,2.98085850205587e-05,63.515358361774744
163931,410510052001,"Block Group 1, Census Tract 52, Multnomah County, Oregon",OR,Multnomah County,41,51,5200,1,420,450,775,0.5806,0.0162625128100764,1.06205982743921e-05,65.7513258691809
163932,410510052002,"Block Group 2, Census Tract 52, Multnomah County, Oregon",OR,Multnomah County,41,51,5200,2,345,545,670,0.8134,0.0222993910258678,2.84049146524983e-05,64.82797226887138
163933,410510052003,"Block Group 3, Census Tract 52, Multnomah County, Oregon",OR,Multnomah County,41,51,5200,3,390,650,1100,0.5909,0.0097130699215985,5.74045459353545e-06,63.515358361774744
163934,410510052004,"Block Group 4, Census Tract 52, Multnomah County, Oregon",OR,Multnomah County,41,51,5200,4,435,620,1730,0.3584,0.0246000398676477,2.74340072048689e-05,64.34745030250649
163935,410510055001,"Block Group 1, Census Tract 55, Multnomah County, Oregon",OR,Multnomah County,41,51,5500,1,735,880,1485,0.5926,0.0286843638867674,2.98425434564888e-05,65.7513258691809
163936,410510055002,"Block Group 2, Census Tract 55, Multnomah County, Oregon",OR,Multnomah County,41,51,5500,2,1020,1175,1400,0.8393,0.0183353682165038,1.32265567120167e-05,64.82797226887138
163937,410510056001,"Block Group 1, Census Tract 56, Multnomah County, Oregon",OR,Multnomah County,41,51,5600,1,665,960,1370,0.7007,0.010839349058458,6.94383251804076e-06,65.7513258691809
163938,410510056002,"Block Group 2, Census Tract 56, Multnomah County, Oregon",OR,Multnomah County,41,51,5600,2,340,405,470,0.8617,0.0203114271541512,1.66341469994687e-05,64.82797226887138
163939,410510056003,"Block Group 3, Census Tract 56, Multnomah County, Oregon",OR,Multnomah County,41,51,5600,3,1005,1105,1160,0.9526,0.0235293793303245,2.2686138542033e-05,63.515358361774744
163940,410510056004,"Block Group 4, Census Tract 56, Multnomah County, Oregon",OR,Multnomah County,41,51,5600,4,200,290,795,0.3648,0.0139407082587452,1.03993719414839e-05,64.34745030250649
163941,410510057001,"Block Group 1, Census Tract 57, Multnomah County, Oregon",OR,Multnomah County,41,51,5700,1,180,385,890,0.4326,0.0490078519578335,9.81427110327209e-05,65.7513258691809
163942,410510057002,"Block Group 2, Census Tract 57, Multnomah County, Oregon",OR,Multnomah County,41,51,5700,2,960,1255,2220,0.5653,0.0221979663379319,2.72224973824851e-05,64.82797226887138
163943,410510057003,"Block Group 3, Census Tract 57, Multnomah County, Oregon",OR,Multnomah County,41,51,5700,3,155,235,740,0.3176,0.0280830397255175,5.25855295684559e-05,63.515358361774744
163944,410510058001,"Block Group 1, Census Tract 58, Multnomah County, Oregon",OR,Multnomah County,41,51,5800,1,420,525,1025,0.5122,0.0434539656971538,6.33845720308623e-05,65.7513258691809
163945,410510058002,"Block Group 2, Census Tract 58, Multnomah County, Oregon",OR,Multnomah County,41,51,5800,2,290,510,1445,0.3529,0.100287854902794,0.0001478554839229,64.82797226887138
163946,410510058003,"Block Group 3, Census Tract 58, Multnomah County, Oregon",OR,Multnomah County,41,51,5800,3,115,250,540,0.463,0.0473199109611575,3.96847436146297e-05,63.515358361774744
163947,410510058004,"Block Group 4, Census Tract 58, Multnomah County, Oregon",OR,Multnomah County,41,51,5800,4,100,180,1545,0.1165,0.0789952468553951,0.0001104336123244,64.34745030250649
163948,410510058005,"Block Group 5, Census Tract 58, Multnomah County, Oregon",OR,Multnomah County,41,51,5800,5,65,175,885,0.1977,0.0577141863692369,7.61858246319496e-05,62.21060492905153
163949,410510059001,"Block Group 1, Census Tract 59, Multnomah County, Oregon",OR,Multnomah County,41,51,5900,1,655,950,3205,0.2964,0.103095477540207,0.0002184196469478,65.7513258691809
163950,410510059002,"Block Group 2, Census Tract 59, Multnomah County, Oregon",OR,Multnomah County,41,51,5900,2,265,400,1015,0.3941,0.0297901688613237,4.40989806003924e-05,64.82797226887138
163951,410510059003,"Block Group 3, Census Tract 59, Multnomah County, Oregon",OR,Multnomah County,41,51,5900,3,75,305,1170,0.2607,0.0470855528429609,5.54648594300059e-05,63.515358361774744
163952,410510059004,"Block Group 4, Census Tract 59, Multnomah County, Oregon",OR,Multnomah County,41,51,5900,4,620,850,1670,0.509,0.0637204814285307,6.33366358330933e-05,64.34745030250649
163953,410510060011,"Block Group 1, Census Tract 60.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6001,1,145,265,780,0.3397,0.0861073803305899,8.17201973520122e-05,65.7513258691809
163954,410510060012,"Block Group 2, Census Tract 60.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6001,2,80,110,640,0.1719,0.0753609598285756,0.0001274962773339,64.82797226887138
163955,410510060021,"Block Group 1, Census Tract 60.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6002,1,395,575,2240,0.2567,0.0558925543820914,0.0001529374570776,65.7513258691809
163956,410510061001,"Block Group 1, Census Tract 61, Multnomah County, Oregon",OR,Multnomah County,41,51,6100,1,95,165,1210,0.1364,0.0780205475910095,0.0001067174314327,65.7513258691809
163957,410510061002,"Block Group 2, Census Tract 61, Multnomah County, Oregon",OR,Multnomah County,41,51,6100,2,205,325,1025,0.3171,0.0493489267790626,8.09196749263561e-05,64.82797226887138
163958,410510062001,"Block Group 1, Census Tract 62, Multnomah County, Oregon",OR,Multnomah County,41,51,6200,1,85,110,845,0.1302,0.0478782546006568,8.49170292535871e-05,65.7513258691809
163959,410510062002,"Block Group 2, Census Tract 62, Multnomah County, Oregon",OR,Multnomah County,41,51,6200,2,125,205,900,0.2278,0.0367297425226308,5.22334206471237e-05,64.82797226887138
163960,410510062003,"Block Group 3, Census Tract 62, Multnomah County, Oregon",OR,Multnomah County,41,51,6200,3,320,570,1265,0.4506,0.0470817200270549,6.68163613697542e-05,63.515358361774744
163961,410510063001,"Block Group 1, Census Tract 63, Multnomah County, Oregon",OR,Multnomah County,41,51,6300,1,180,345,1305,0.2644,0.138096816506364,0.0004608527302843,65.7513258691809
163962,410510063002,"Block Group 2, Census Tract 63, Multnomah County, Oregon",OR,Multnomah County,41,51,6300,2,35,155,1245,0.1245,0.10230890624758,0.0004125429472362,64.82797226887138
163963,410510063003,"Block Group 3, Census Tract 63, Multnomah County, Oregon",OR,Multnomah County,41,51,6300,3,380,540,1315,0.4106,0.0586231015278128,0.000126378477383,63.515358361774744
163964,410510064021,"Block Group 1, Census Tract 64.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6402,1,155,310,3070,0.101,0.0728636767623211,0.000260365819452,65.7513258691809
163965,410510064022,"Block Group 2, Census Tract 64.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6402,2,95,195,2775,0.0703,0.114101257190896,0.0004067306070045,64.82797226887138
163966,410510064031,"Block Group 1, Census Tract 64.03, Multnomah County, Oregon",OR,Multnomah County,41,51,6403,1,100,155,800,0.1938,0.0366824381813372,6.05275675757114e-05,65.7513258691809
163967,410510064032,"Block Group 2, Census Tract 64.03, Multnomah County, Oregon",OR,Multnomah County,41,51,6403,2,750,1160,2445,0.4744,0.0488369863748821,9.95486196704097e-05,64.82797226887138
163968,410510064033,"Block Group 3, Census Tract 64.03, Multnomah County, Oregon",OR,Multnomah County,41,51,6403,3,385,530,1010,0.5248,0.036311169760884,5.80400033618468e-05,63.515358361774744
163969,410510064041,"Block Group 1, Census Tract 64.04, Multnomah County, Oregon",OR,Multnomah County,41,51,6404,1,155,275,1585,0.1735,0.0534030677885948,0.0001130931071824,65.7513258691809
163970,410510064042,"Block Group 2, Census Tract 64.04, Multnomah County, Oregon",OR,Multnomah County,41,51,6404,2,355,605,1755,0.3447,0.0714181597419646,0.0002075330791866,64.82797226887138
163971,410510065011,"Block Group 1, Census Tract 65.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6501,1,185,340,1940,0.1753,0.057050980824865,0.0001309754840421,65.7513258691809
163972,410510065012,"Block Group 2, Census Tract 65.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6501,2,485,710,2105,0.3373,0.062669279698879,0.000152200293669,64.82797226887138
163973,410510065013,"Block Group 3, Census Tract 65.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6501,3,400,465,2035,0.2285,0.0487496971115979,0.000134744312213,63.515358361774744
163974,410510065021,"Block Group 1, Census Tract 65.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6502,1,590,1345,2810,0.4786,0.0835699721261586,0.0001260573531983,65.7513258691809
163975,410510065022,"Block Group 2, Census Tract 65.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6502,2,330,935,1650,0.5667,0.0568212702142538,9.32951112823278e-05,64.82797226887138
163976,410510066011,"Block Group 1, Census Tract 66.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6601,1,195,290,1445,0.2007,0.0669366769351233,0.0001194063594963,65.7513258691809
163977,410510066012,"Block Group 2, Census Tract 66.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6601,2,110,130,1140,0.114,0.0445305969777168,6.1844967014585e-05,64.82797226887138
163978,410510066021,"Block Group 1, Census Tract 66.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6602,1,300,435,995,0.4372,0.0529889208482917,7.23347706424576e-05,65.7513258691809
163979,410510066022,"Block Group 2, Census Tract 66.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6602,2,670,1360,2495,0.5451,0.053536020271758,9.21363461055169e-05,64.82797226887138
163980,410510066023,"Block Group 3, Census Tract 66.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6602,3,640,705,1965,0.3588,0.0463286500661335,0.0001271596076886,63.515358361774744
163981,410510067011,"Block Group 1, Census Tract 67.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6701,1,140,195,1875,0.104,0.0512528490771197,0.000114571552407,65.7513258691809
163982,410510067012,"Block Group 2, Census Tract 67.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6701,2,225,560,1350,0.4148,0.0563523914488926,9.87409676055352e-05,64.82797226887138
163983,410510067021,"Block Group 1, Census Tract 67.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6702,1,845,1150,2200,0.5227,0.0659735244586819,8.59534949965154e-05,65.7513258691809
163984,410510067022,"Block Group 2, Census Tract 67.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6702,2,60,95,1060,0.0896,0.0575429580782222,7.36170614240025e-05,64.82797226887138
163985,410510068011,"Block Group 1, Census Tract 68.01, Multnomah County, Oregon",OR,Multnomah County,41,51,6801,1,430,755,2490,0.3032,0.0511609980472539,0.0001636264681911,65.7513258691809
163986,410510068021,"Block Group 1, Census Tract 68.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6802,1,170,240,1645,0.1459,0.0557536269308745,0.0001365077091654,65.7513258691809
163987,410510068022,"Block Group 2, Census Tract 68.02, Multnomah County, Oregon",OR,Multnomah County,41,51,6802,2,495,735,1815,0.405,0.0596869739851115,0.0001197655283739,64.82797226887138
163988,410510069001,"Block Group 1, Census Tract 69, Multnomah County, Oregon",OR,Multnomah County,41,51,6900,1,175,275,1505,0.1827,0.0966135423120774,0.0003123896720114,65.7513258691809
163989,410510069002,"Block Group 2, Census Tract 69, Multnomah County, Oregon",OR,Multnomah County,41,51,6900,2,40,125,1160,0.1078,0.0868874854226185,0.0002327765737889,64.82797226887138
163990,410510070001,"Block Group 1, Census Tract 70, Multnomah County, Oregon",OR,Multnomah County,41,51,7000,1,85,85,1195,0.0711,0.129735398859866,0.0005243482630411,65.7513258691809
163991,410510070002,"Block Group 2, Census Tract 70, Multnomah County, Oregon",OR,Multnomah County,41,51,7000,2,65,160,2325,0.0688,0.376253627151603,0.0016732249693336,64.82797226887138
163992,410510070003,"Block Group 3, Census Tract 70, Multnomah County, Oregon",OR,Multnomah County,41,51,7000,3,115,115,825,0.1394,0.22539234275228,0.0015838526540756,63.515358361774744
163993,410510070004,"Block Group 4, Census Tract 70, Multnomah County, Oregon",OR,Multnomah County,41,51,7000,4,420,600,3885,0.1544,0.0811653318537117,0.0002938758771305,64.34745030250649
163994,410510071001,"Block Group 1, Census Tract 71, Multnomah County, Oregon",OR,Multnomah County,41,51,7100,1,245,395,1555,0.254,0.455419521540169,0.0088379745266993,65.7513258691809
163995,410510071002,"Block Group 2, Census Tract 71, Multnomah County, Oregon",OR,Multnomah County,41,51,7100,2,45,180,765,0.2353,0.384659813466762,0.0077520018075611,64.82797226887138
163996,410510072011,"Block Group 1, Census Tract 72.01, Multnomah County, Oregon",OR,Multnomah County,41,51,7201,1,410,695,1100,0.6318,0.206020729953288,0.0010439335340038,65.7513258691809
163997,410510072012,"Block Group 2, Census Tract 72.01, Multnomah County, Oregon",OR,Multnomah County,41,51,7201,2,165,280,805,0.3478,0.0909673240181757,0.0003721078741228,64.82797226887138
163998,410510072021,"Block Group 1, Census Tract 72.02, Multnomah County, Oregon",OR,Multnomah County,41,51,7202,1,930,1695,3225,0.5256,0.41943731323625,0.0039395140932135,65.7513258691809
163999,410510073001,"Block Group 1, Census Tract 73, Multnomah County, Oregon",OR,Multnomah County,41,51,7300,1,290,380,515,0.7379,0.351621664744144,0.0035998850098376,65.7513258691809
164000,410510074001,"Block Group 1, Census Tract 74, Multnomah County, Oregon",OR,Multnomah County,41,51,7400,1,915,1020,1285,0.7938,0.0447119174377869,7.43628009063273e-05,65.7513258691809
164001,410510074002,"Block Group 2, Census Tract 74, Multnomah County, Oregon",OR,Multnomah County,41,51,7400,2,1370,1705,2690,0.6338,0.0410511575114108,9.31330405902292e-05,64.82797226887138
164002,410510075001,"Block Group 1, Census Tract 75, Multnomah County, Oregon",OR,Multnomah County,41,51,7500,1,845,1120,2145,0.5221,0.0412216871181937,8.66326017594151e-05,65.7513258691809
164003,410510075002,"Block Group 2, Census Tract 75, Multnomah County, Oregon",OR,Multnomah County,41,51,7500,2,305,520,940,0.5532,0.0403210324656649,8.3643231102033e-05,64.82797226887138
164004,410510075003,"Block Group 3, Census Tract 75, Multnomah County, Oregon",OR,Multnomah County,41,51,7500,3,985,1415,2430,0.5823,0.0361994946943411,7.85544684982684e-05,63.515358361774744
164005,410510076001,"Block Group 1, Census Tract 76, Multnomah County, Oregon",OR,Multnomah County,41,51,7600,1,285,500,1025,0.4878,0.0506450202082804,0.000120822635381,65.7513258691809
164006,410510076002,"Block Group 2, Census Tract 76, Multnomah County, Oregon",OR,Multnomah County,41,51,7600,2,1385,1790,2435,0.7351,0.034274771872195,6.33971936346347e-05,64.82797226887138
164007,410510077001,"Block Group 1, Census Tract 77, Multnomah County, Oregon",OR,Multnomah County,41,51,7700,1,420,680,1090,0.6239,0.0494396636867216,7.28299155294112e-05,65.7513258691809
164008,410510077002,"Block Group 2, Census Tract 77, Multnomah County, Oregon",OR,Multnomah County,41,51,7700,2,285,455,1140,0.3991,0.0417707756923821,5.38971184476035e-05,64.82797226887138
164009,410510078001,"Block Group 1, Census Tract 78, Multnomah County, Oregon",OR,Multnomah County,41,51,7800,1,495,710,805,0.882,0.0302420828586505,3.37514061872618e-05,65.7513258691809
164010,410510078002,"Block Group 2, Census Tract 78, Multnomah County, Oregon",OR,Multnomah County,41,51,7800,2,205,450,1115,0.4036,0.0760389797266611,9.52805448106663e-05,64.82797226887138
164011,410510079001,"Block Group 1, Census Tract 79, Multnomah County, Oregon",OR,Multnomah County,41,51,7900,1,575,950,1280,0.7422,0.0482114049351759,7.51137593713463e-05,65.7513258691809
164012,410510079002,"Block Group 2, Census Tract 79, Multnomah County, Oregon",OR,Multnomah County,41,51,7900,2,755,1295,3010,0.4302,0.0585522052657587,0.000157198438061,64.82797226887138
164013,410510080011,"Block Group 1, Census Tract 80.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8001,1,275,670,1570,0.4268,0.0552170259804797,0.0001115681880089,65.7513258691809
164014,410510080012,"Block Group 2, Census Tract 80.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8001,2,905,1270,1880,0.6755,0.0342401204968486,5.39585676375123e-05,64.82797226887138
164015,410510080021,"Block Group 1, Census Tract 80.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8002,1,265,505,1785,0.2829,0.0378664766211296,8.48389186889119e-05,65.7513258691809
164016,410510080022,"Block Group 2, Census Tract 80.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8002,2,530,665,1400,0.475,0.03484597697417,6.82782566480328e-05,64.82797226887138
164017,410510081001,"Block Group 1, Census Tract 81, Multnomah County, Oregon",OR,Multnomah County,41,51,8100,1,1075,1420,2805,0.5062,0.0399100431852119,8.38985212580707e-05,65.7513258691809
164018,410510081002,"Block Group 2, Census Tract 81, Multnomah County, Oregon",OR,Multnomah County,41,51,8100,2,470,800,1340,0.597,0.0475299934086135,7.36361714148226e-05,64.82797226887138
164019,410510081003,"Block Group 3, Census Tract 81, Multnomah County, Oregon",OR,Multnomah County,41,51,8100,3,1245,1640,1750,0.9371,0.0393187617768006,6.85051595744086e-05,63.515358361774744
164020,410510081004,"Block Group 4, Census Tract 81, Multnomah County, Oregon",OR,Multnomah County,41,51,8100,4,600,850,1445,0.5882,0.0420272185176902,9.73605047061554e-05,64.34745030250649
164021,410510082011,"Block Group 1, Census Tract 82.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8201,1,250,490,915,0.5355,0.0572718876401166,0.0001181741579501,65.7513258691809
164022,410510082012,"Block Group 2, Census Tract 82.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8201,2,400,585,1020,0.5735,0.0377822157292627,8.40814138204515e-05,64.82797226887138
164023,410510082013,"Block Group 3, Census Tract 82.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8201,3,350,700,890,0.7865,0.0256720269673379,4.05441007710161e-05,63.515358361774744
164024,410510082021,"Block Group 1, Census Tract 82.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8202,1,985,1735,2750,0.6309,0.053892095033516,0.0001052136539245,65.7513258691809
164025,410510082022,"Block Group 2, Census Tract 82.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8202,2,910,1265,2255,0.561,0.0448032193488258,9.12194818999656e-05,64.82797226887138
164026,410510082023,"Block Group 3, Census Tract 82.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8202,3,2535,3210,3995,0.8035,0.0355761851456802,7.68123422410258e-05,63.515358361774744
164027,410510083011,"Block Group 1, Census Tract 83.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8301,1,1135,1480,1720,0.8605,0.0404277755827702,9.48328583500319e-05,65.7513258691809
164028,410510083012,"Block Group 2, Census Tract 83.01, Multnomah County, Oregon",OR,Multnomah County,41,51,8301,2,1395,2155,2580,0.8353,0.0421860501517173,9.18582517281821e-05,64.82797226887138
164029,410510083021,"Block Group 1, Census Tract 83.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8302,1,895,1055,1655,0.6375,0.052238566290447,0.0001425009938893,65.7513258691809
164030,410510083022,"Block Group 2, Census Tract 83.02, Multnomah County, Oregon",OR,Multnomah County,41,51,8302,2,1125,1705,2535,0.6726,0.0501545092742199,0.0001152323167894,64.82797226887138
164031,410510084001,"Block Group 1, Census Tract 84, Multnomah County, Oregon",OR,Multnomah County,41,51,8400,1,825,1260,1930,0.6528,0.0353092262038261,7.52637604020904e-05,65.7513258691809
164032,410510084002,"Block Group 2, Census Tract 84, Multnomah County, Oregon",OR,Multnomah County,41,51,8400,2,1235,2100,2510,0.8367,0.0348656110598183,7.40573185419463e-05,64.82797226887138
164033,410510085001,"Block Group 1, Census Tract 85, Multnomah County, Oregon",OR,Multnomah County,41,51,8500,1,1045,1815,3000,0.605,0.0518599432032821,0.0001521412469374,65.7513258691809
164034,410510085002,"Block Group 2, Census Tract 85, Multnomah County, Oregon",OR,Multnomah County,41,51,8500,2,440,615,1065,0.5775,0.0433057634892229,0.000100726085159,64.82797226887138
164035,410510086001,"Block Group 1, Census Tract 86, Multnomah County, Oregon",OR,Multnomah County,41,51,8600,1,820,1165,1535,0.759,0.0322973481967813,6.0129925237553e-05,65.7513258691809
164036,410510086002,"Block Group 2, Census Tract 86, Multnomah County, Oregon",OR,Multnomah County,41,51,8600,2,945,1750,2600,0.6731,0.0376491077074704,8.77619153773924e-05,64.82797226887138
164037,410510087001,"Block Group 1, Census Tract 87, Multnomah County, Oregon",OR,Multnomah County,41,51,8700,1,660,1070,1765,0.6062,0.0319781851539877,6.33397420965856e-05,65.7513258691809
